; File generated by rgblink
00:0061 DisableLCD
00:0d95 CopyToRedrawRowOrColumnSrcTiles
00:0d9a CopyToRedrawRowOrColumnSrcTiles.loop
00:0da1 ScheduleSouthRowRedraw
00:0dc2 ScheduleEastColumnRedraw
00:0de1 ScheduleColumnRedrawHelper
00:0de6 ScheduleColumnRedrawHelper.loop
00:0df3 ScheduleColumnRedrawHelper.noCarry
00:0df7 ScheduleWestColumnRedraw
00:0e0c DrawTileBlock
00:0e26 DrawTileBlock.loop
00:0e3c JoypadOverworld
00:0e61 JoypadOverworld.notForcedDownwards
00:0e80 JoypadOverworld.noCarry
00:0e8a JoypadOverworld.doneSimulating
00:0ea3 CollisionCheckOnWater
00:0ed1 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ed7 CollisionCheckOnWater.loop
00:0ee1 CollisionCheckOnWater.collision
00:0eed CollisionCheckOnWater.setCarry
00:0ef0 CollisionCheckOnWater.noCollision
00:0ef1 CollisionCheckOnWater.done
00:0ef2 CollisionCheckOnWater.stopSurfing
00:0efe CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f07 RunMapScript
00:0f21 RunMapScript.afterBoulderEffect
00:0f38 RunMapScript.return
00:0f39 LoadWalkingPlayerSpriteGraphics
00:0f3e LoadSurfingPlayerSpriteGraphics
00:0f43 LoadBikePlayerSpriteGraphics
00:0f46 LoadPlayerSpriteGraphicsCommon
00:0f5a LoadPlayerSpriteGraphicsCommon.noCarry
00:0f62 LoadMapHeader
00:0f89 LoadMapHeader.noCarry1
00:0f8e LoadMapHeader.noCarry2
00:0f96 LoadMapHeader.copyFixedHeaderLoop
00:0fae LoadMapHeader.checkNorth
00:0fb8 LoadMapHeader.checkSouth
00:0fc2 LoadMapHeader.checkWest
00:0fcc LoadMapHeader.checkEast
00:0fd6 LoadMapHeader.getObjectDataPointer
00:0fec LoadMapHeader.loadWarpData
00:0ff7 LoadMapHeader.warpLoop
00:0ff9 LoadMapHeader.warpInnerLoop
00:1002 LoadMapHeader.loadSignData
00:1016 LoadMapHeader.signLoop
00:1030 LoadMapHeader.loadSpriteData
00:1046 LoadMapHeader.zeroSpriteDataLoop
00:1054 LoadMapHeader.disableSpriteEntriesLoop
00:1068 LoadMapHeader.loadSpriteLoop
00:109c LoadMapHeader.trainerSprite
00:10b0 LoadMapHeader.itemBallSprite
00:10c0 LoadMapHeader.regularSprite
00:10c9 LoadMapHeader.nextSprite
00:10d5 LoadMapHeader.finishUp
00:1115 CopyMapConnectionHeader
00:1117 CopyMapConnectionHeader.loop
00:111e LoadMapData
00:1159 LoadMapData.vramCopyLoop
00:115b LoadMapData.vramCopyInnerLoop
00:1168 LoadMapData.noCarry
00:118f LoadMapData.restoreRomBank
00:1196 SwitchToMapRomBank
00:11b4 IgnoreInputForHalfSecond
00:11c1 ResetUsingStrengthOutOfBattleBit
00:11c7 ForceBikeOrSurf
00:11d2 Check60fps
00:11d8 CheckForUserInterruption
00:11f1 CheckForUserInterruption.input
00:11f3 LoadDestinationWarpPosition
00:1216 DrawHPBar
00:1222 DrawHPBar.draw
00:122f DrawHPBar.ok
00:123b DrawHPBar.fill
00:124a DrawHPBar.partial
00:124e DrawHPBar.done
00:1252 LoadMonData
00:125a LoadFlippedFrontSpriteByMonIndex
00:125f LoadFrontSpriteByMonIndex
00:127d LoadFrontSpriteByMonIndex.invalidDexNumber
00:1283 LoadFrontSpriteByMonIndex.validDexNumber
00:12a6 PlayCry
00:12af GetCryData
00:12d2 DisplayPartyMenu
00:12e7 GoBackToPartyMenu
00:12f6 PartyMenuInit
00:131e PartyMenuInit.storeMaxMenuItemID
00:132c PartyMenuInit.next
00:1330 HandlePartyMenuInput
00:137d HandlePartyMenuInput.noPokemonChosen
00:1382 HandlePartyMenuInput.swappingPokemon
00:1386 HandlePartyMenuInput.cancelSwap
00:139a HandlePartyMenuInput.handleSwap
00:13aa DrawPartyMenu
00:13af RedrawPartyMenu
00:13b2 DrawPartyMenuCommon
00:13b7 PrintStatusCondition
00:13cc PrintStatusConditionNotFainted
00:13e1 PrintLevel
00:13e1 PrintLevelFull
00:13e9 PrintLevelCommon
00:13f4 GetMonHeader
00:1445 GetMonHeader.specialID
00:144f GetMonHeader.missingno
00:145d GetMonHeader.done
00:1471 GetPartyMonName2
00:1477 GetPartyMonName
00:148a PrintBCDNumber
00:149c PrintBCDNumber.loop
00:14ae PrintBCDNumber.numberEqualsZero
00:14b3 PrintBCDNumber.skipRightAlignmentAdjustment
00:14ba PrintBCDNumber.skipCurrencySymbol
00:14c0 PrintBCDNumber.done
00:14c1 PrintBCDDigit
00:14c6 PrintBCDDigit.nonzeroDigit
00:14d3 PrintBCDDigit.skipCurrencySymbol
00:14d5 PrintBCDDigit.outputDigit
00:14db PrintBCDDigit.zeroDigit
00:14e4 UncompressMonSprite
00:1526 UncompressMonSprite.GotBank
00:1529 LoadMonFrontSprite
00:1536 LoadUncompressedSpriteData
00:1586 AlignSpriteDataCentered
00:158e AlignSpriteDataCentered.columnLoop
00:1593 AlignSpriteDataCentered.columnInnerLoop
00:15a3 ZeroSpriteBuffer
00:15a6 ZeroSpriteBuffer.nextByteLoop
00:15ae InterlaceMergeSpriteBuffers
00:15c0 InterlaceMergeSpriteBuffers.interlaceLoop
00:15df InterlaceMergeSpriteBuffers.swapLoop
00:15e7 InterlaceMergeSpriteBuffers.notFlipped
00:15f3 Underground_Coll
00:15f9 Overworld_Coll
00:160d RedsHouse1_Coll
00:160d RedsHouse2_Coll
00:1617 Mart_Coll
00:1617 Pokecenter_Coll
00:161d Dojo_Coll
00:161d Gym_Coll
00:1629 Forest_Coll
00:1639 House_Coll
00:1643 ForestGate_Coll
00:1643 Gate_Coll
00:1643 Museum_Coll
00:164e Ship_Coll
00:1659 ShipPort_Coll
00:165e Cemetery_Coll
00:1666 Interior_Coll
00:1670 Cavern_Coll
00:167c Lobby_Coll
00:1684 Mansion_Coll
00:168e Lab_Coll
00:1695 Club_Coll
00:16a1 Facility_Coll
00:16b4 Plateau_Coll
00:16bb FarCopyData2
00:16d1 FarCopyData3
00:16ef FarCopyDataDouble
00:16fb FarCopyDataDouble.loop
00:170c CopyVideoData
00:1728 CopyVideoData.loop
00:172d CopyVideoData.done
00:173d CopyVideoData.keepgoing
00:174a CopyVideoDataDouble
00:1766 CopyVideoDataDouble.loop
00:176b CopyVideoDataDouble.done
00:177b CopyVideoDataDouble.keepgoing
00:1788 ClearScreenArea
00:178d ClearScreenArea.y
00:178f ClearScreenArea.x
00:179a CopyScreenTileBufferToVRAM
00:17c0 CopyScreenTileBufferToVRAM.setup
00:17d3 ClearScreen
00:17dc ClearScreen.loop
00:17e6 TextBoxBorder
00:17f5 TextBoxBorder.next
00:1813 NPlaceChar
00:1814 NPlaceChar.loop
00:1819 PlaceString
00:181a PlaceNextChar
00:1823 Char4ETest
00:1833 Char4ETest.ok
00:1839 Char4ETest.char4FTest
00:1845 Char4ETest.next3
00:18ac PlaceNextChar_inc
00:18b0 Char00
00:18b8 Char00Text
00:18bd Char52
00:18c3 Char53
00:18c9 Char5D
00:18cf Char5C
00:18d5 Char5B
00:18db Char5E
00:18e1 Char54
00:18e7 Char56
00:18ed Char4A
00:18f3 Char59
00:18f9 Char5A
00:18fb MonsterNameCharsCommon
00:1904 MonsterNameCharsCommon.Enemy
00:190f FinishDTE
00:1919 Char5CText
00:191c Char5DText
00:1924 Char5BText
00:1927 Char5EText
00:192e Char54Text
00:1933 Char56Text
00:1936 Char5AText
00:193d Char4AText
00:1940 Char55
00:1950 Char55Text
00:1955 Char5F
00:1959 Char58
00:1966 Char58.ok
00:1971 Char57
00:1977 Char58Text
00:1978 Char51
00:1999 Char49
00:19bc Char4B
00:19ce Char4C
00:19dc ScrollTextUpOneLine
00:19e4 ScrollTextUpOneLine.copyText
00:19f1 ScrollTextUpOneLine.clearText
00:19f7 ScrollTextUpOneLine.WaitFrame
00:19fe ProtectedDelay3
00:1a04 TextCommandProcessor
00:1a19 NextTextCommand
00:1a23 NextTextCommand.doTextCommand
00:1a3c TextCommand04
00:1a4e TextCommand00
00:1a5b TextCommand01
00:1a69 TextCommand02
00:1a7b TextCommand03
00:1a89 TextCommand05
00:1a90 TextCommand06
00:1aab TextCommand07
00:1abd TextCommand08
00:1ac3 TextCommand09
00:1ae1 TextCommand0A
00:1af0 TextCommand0A.skipDelay
00:1af5 TextCommand0B
00:1afe TextCommand0B.loop
00:1b05 TextCommand0B.matchFound
00:1b15 TextCommand0B.playnormally
00:1b1c TextCommand0B.finishnormally
00:1b21 TextCommand0B.pokemonCry
00:1b2c TextCommand0B.keyitem
00:1b3e TextCommand0B.musicWaitLoop
00:1b47 TextCommandSounds
00:1b5b TextCommand0C
00:1b61 TextCommand0C.loop
00:1b74 TextCommand0C.skipDelay
00:1b7d TextCommand0D
00:1b86 TextCommand17
00:1ba4 TextCommandJumpTable
00:1bc0 GetRowColAddressBgMap
00:1bd3 ClearBgMap
00:1bd8 ClearBgMap.next
00:1bdc ClearBgMap.loop
00:1be4 RedrawRowOrColumn
00:1bef RedrawRowOrColumn.redrawColumn
00:1bfa RedrawRowOrColumn.loop1
00:1c06 RedrawRowOrColumn.noCarry
00:1c13 RedrawRowOrColumn.redrawRow
00:1c25 RedrawRowOrColumn.DrawHalf
00:1c27 RedrawRowOrColumn.loop2
00:1c3a AutoBgMapTransfer
00:1c4e AutoBgMapTransfer.transferBottomThird
00:1c5f AutoBgMapTransfer.transferTopThird
00:1c6d AutoBgMapTransfer.transferMiddleThird
00:1c7d AutoBgMapTransfer.doTransfer
00:1c81 TransferBgRows
00:1cb9 TransferBgRows.ok
00:1cc4 VBlankCopyBgMap
00:1ce5 VBlankCopyDouble
00:1d04 VBlankCopyDouble.loop
00:1d41 VBlankCopy
00:1d60 VBlankCopy.loop
00:1da1 UpdateMovingBgTiles
00:1dc8 UpdateMovingBgTiles.right
00:1dd0 UpdateMovingBgTiles.left
00:1dd6 UpdateMovingBgTiles.done
00:1dde UpdateMovingBgTiles.flower
00:1df5 UpdateMovingBgTiles.copy
00:1dfa UpdateMovingBgTiles.loop
00:1e01 FlowerTile1
00:1e11 FlowerTile2
00:1e21 FlowerTile3
00:1e31 SoftReset
00:1e3c Init
00:1e68 Init.loop
00:1efa ClearVram
00:1f04 StopAllSounds
00:1f19 VBlank
00:1f34 VBlank.ok
00:1f6b VBlank.skipZeroing
00:1f73 VBlank.skipDec
00:1fa1 DelayFrame
00:1fa5 DelayFrame.halt
00:1fad LoadGBPal
00:1fba LoadGBPal.ok
00:1fcd GBFadeInFromBlack
00:1fd4 GBFadeOutToWhite
00:1fd9 GBFadeIncCommon
00:1ff4 GBFadeOutToBlack
00:1ffb GBFadeInFromWhite
00:2000 GBFadeDecCommon
00:201b FadePal1
00:201e FadePal2
00:2021 FadePal3
00:2024 FadePal4
00:2027 FadePal5
00:202a FadePal6
00:202d FadePal7
00:2030 FadePal8
00:2033 Serial
00:2050 Serial.connectionNotYetEstablished
00:2061 Serial.waitLoop
00:206d Serial.usingInternalClock
00:2070 Serial.done
00:207d Serial_ExchangeBytes
00:2081 Serial_ExchangeBytes.loop
00:208c Serial_ExchangeBytes.waitLoop
00:20a0 Serial_ExchangeBytes.storeReceivedByte
00:20a8 Serial_ExchangeByte
00:20b5 Serial_ExchangeByte.loop
00:20d1 Serial_ExchangeByte.noCarry
00:20da Serial_ExchangeByte.doNotIncrementUnknownCounter
00:20fc Serial_ExchangeByte.waitLoop
00:20ff Serial_ExchangeByte.ok
00:2112 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2127 Serial_ExchangeByte.noBorrow
00:212d Serial_ExchangeByte.done
00:213f WaitLoop_15Iterations
00:2141 WaitLoop_15Iterations.waitLoop
00:2145 IsUnknownCounterZero
00:214d SetUnknownCounterToFFFF
00:2155 Serial_ExchangeLinkMenuSelection
00:2161 Serial_ExchangeLinkMenuSelection.loop
00:217c Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:218d Serial_SyncAndExchangeNybble
00:2192 Serial_SyncAndExchangeNybble.loop1
00:21ad Serial_SyncAndExchangeNybble.next2
00:21ae Serial_SyncAndExchangeNybble.next1
00:21b6 Serial_SyncAndExchangeNybble.loop2
00:21c1 Serial_SyncAndExchangeNybble.loop3
00:21d1 Serial_ExchangeNybble
00:21e5 Serial_ExchangeNybble.doExchange
00:21fb Serial_SendZeroByte
00:2208 Serial_TryEstablishingExternallyClockedConnection
00:2214 Timer
00:2215 PlayDefaultMusic
00:2220 PlayDefaultMusicFadeOutCurrent
00:2232 PlayDefaultMusicCommon
00:2240 PlayDefaultMusicCommon.surfing
00:2242 PlayDefaultMusicCommon.next
00:224c PlayDefaultMusicCommon.next2
00:2251 PlayDefaultMusicCommon.walking
00:225a PlayDefaultMusicCommon.next3
00:225f PlayDefaultMusicCommon.next4
00:226d UpdateMusic6Times
00:226f UpdateMusicCTimes
00:226f UpdateMusicCTimes.loop
00:227f CompareMapMusicBankWithCurrentBank
00:228e CompareMapMusicBankWithCurrentBank.differentBanks
00:2296 CompareMapMusicBankWithCurrentBank.next
00:229b PlayMusic
00:22ae StopAllMusic
00:22b3 PlaySound
00:22ca PlaySound.next
00:22e5 PlaySound.noFadeOut
00:22ee PlaySound.fadeOut
00:22ff PlaySound.done
00:2303 GetNextMusicByte
00:2325 InitMusicVariables
00:233f InitSFXVariables
00:2359 StopAllAudio
00:2373 DetermineAudioFunction
00:2386 DetermineAudioFunction.checkForBank08
00:2390 DetermineAudioFunction.checkForBank1F
00:2394 DetermineAudioFunction.done
00:2399 UpdateSprites
00:23b2 ViridianCashierText
00:23b9 PewterCashierText
00:23c3 CeruleanCashierText
00:23d1 VermilionCashierText
00:23da LavenderCashierText
00:23e6 CeladonMart2Clerk1Text
00:23f2 CeladonMart2Clerk2Text
00:23fe CeladonMart4ClerkText
00:2406 CeladonMart5Clerk1Text
00:2410 CeladonMart5Clerk2Text
00:2418 FuchsiaCashierText
00:2429 CinnabarCashierText
00:2433 SaffronCashierText
00:243c IndigoCashierText
00:2446 TextScriptEndingChar
00:2447 TextScriptEnd
00:244b ExclamationText
00:2450 GroundRoseText
00:2455 BoulderText
00:245a MartSignText
00:245f PokeCenterSignText
00:2464 PickUpItemText
00:246d UncompressSpriteData
00:248a _UncompressSpriteData
00:24b2 _UncompressSpriteData.skip1
00:24c0 _UncompressSpriteData.skip2
00:24cc UncompressSpriteDataLoop
00:24d9 UncompressSpriteDataLoop.useSpriteBuffer1
00:24ed UncompressSpriteDataLoop.unpackingMode0
00:24f0 UncompressSpriteDataLoop.startDecompression
00:24f6 UncompressSpriteDataLoop.readNextInput
00:250b UncompressSpriteDataLoop.readRLEncodedZeros
00:250d UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:2516 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:2520 UncompressSpriteDataLoop.noCarry
00:2528 UncompressSpriteDataLoop.readNumberOfZerosLoop
00:2536 UncompressSpriteDataLoop.readNumberOfZerosDone
00:253a UncompressSpriteDataLoop.writeZerosLoop
00:254a UncompressSpriteDataLoop.continueLoop
00:254e MoveToNextBufferPosition
00:256c MoveToNextBufferPosition.curColumnDone
00:2586 MoveToNextBufferPosition.bitOffsetsDone
00:25a6 MoveToNextBufferPosition.allColumnsDone
00:25bc MoveToNextBufferPosition.done
00:25bf WriteSpriteBitsToBuffer
00:25d2 WriteSpriteBitsToBuffer.offset1
00:25d8 WriteSpriteBitsToBuffer.offset2
00:25da WriteSpriteBitsToBuffer.offset0
00:25e6 ReadNextInputBit
00:25f4 ReadNextInputBit.curByteHasMoreBitsToRead
00:2601 ReadNextInputByte
00:2615 LengthEncodingOffsetList
00:2635 UnpackSprite
00:264a SpriteDifferentialDecode
00:2662 SpriteDifferentialDecode.notFlipped
00:2668 SpriteDifferentialDecode.storeDecodeTablesPointers
00:267a SpriteDifferentialDecode.decodeNextByteLoop
00:26a7 SpriteDifferentialDecode.noCarry
00:26de SpriteDifferentialDecode.done
00:26e3 DifferentialDecodeNybble
00:26eb DifferentialDecodeNybble.evenNumber
00:26f6 DifferentialDecodeNybble.notFlipped
00:26f8 DifferentialDecodeNybble.selectLookupTable
00:2704 DifferentialDecodeNybble.initialValue1
00:270b DifferentialDecodeNybble.tableLookup
00:2712 DifferentialDecodeNybble.noCarry
00:2719 DifferentialDecodeNybble.selectLowNybble
00:271d DecodeNybble0Table
00:2725 DecodeNybble1Table
00:272d DecodeNybble0TableFlipped
00:2735 DecodeNybble1TableFlipped
00:273d XorSpriteChunks
00:2765 XorSpriteChunks.xorChunksLoop
00:2781 XorSpriteChunks.notFlipped
00:27ad ReverseNybble
00:27b5 ReverseNybble.noCarry
00:27b7 ResetSpriteBufferPointers
00:27c6 ResetSpriteBufferPointers.buffer2Selected
00:27cc ResetSpriteBufferPointers.storeBufferPointers
00:27dd NybbleReverseTable
00:27ed UnpackSpriteMode2
00:280d StoreSpriteOutputPointer
00:281c ResetPlayerSpriteData
00:283a ResetPlayerSpriteData_ClearSpriteData
00:2841 FadeOutAudio
00:2852 FadeOutAudio.fadingOut
00:285d FadeOutAudio.counterReachedZero
00:2879 FadeOutAudio.fadeOutComplete
00:2891 DisplayTextID
00:28ab DisplayTextID.skipSwitchToMapBank
00:28df DisplayTextID.spriteHandling
00:28f8 DisplayTextID.noCarry
00:28fb DisplayTextID.skipSpriteHandling
00:292b DisplayTextID.notVendingMachine
00:293e DisplayTextID.notSpecialCase
00:2947 AfterDisplayingTextID
00:2950 HoldTextDisplayOpen
00:2959 CloseTextDisplay
00:2974 CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:299f DisplayPokemartDialogue
00:29c6 PokemartGreetingText
00:29cb LoadItemList
00:29db LoadItemList.loop
00:29e3 DisplayPokemonCenterDialogue
00:2a01 DisplaySafariGameOverText
00:2a0c DisplayPokemonFaintedText
00:2a15 PokemonFaintedText
00:2a1a DisplayPlayerBlackedOutText
00:2a2b PlayerBlackedOutText
00:2a30 DisplayRepelWoreOffText
00:2a39 RepelWoreOffText
00:2a3e DisplayStartMenu
00:2a50 RedisplayStartMenu
00:2a66 RedisplayStartMenu.loop
00:2a6a RedisplayStartMenu.checkIfUpPressed
00:2a84 RedisplayStartMenu.wrapMenuItemId
00:2a8c RedisplayStartMenu.checkIfDownPressed
00:2a9d RedisplayStartMenu.checkIfPastBottom
00:2aa9 RedisplayStartMenu.buttonPressed
00:2ac6 RedisplayStartMenu.displayMenuItem
00:2ae4 CloseStartMenu
00:2afb CountSetBits
00:2afd CountSetBits.loop
00:2b01 CountSetBits.innerLoop
00:2b12 SubtractAmountPaidFromMoney
00:2b1a AddAmountSoldToMoney
00:2b37 RemoveItemFromInventory
00:2b4b AddItemToInventory
00:2b62 DisplayListMenuID
00:2b73 DisplayListMenuID.specialBattleType
00:2b75 DisplayListMenuID.bankswitch
00:2baa DisplayListMenuID.skipMovingSprites
00:2bb8 DisplayListMenuID.setMenuVariables
00:2bdd DisplayListMenuIDLoop
