; File generated by rgblink
00:0061 DisableLCD
00:0d92 CopyToRedrawRowOrColumnSrcTiles
00:0d97 CopyToRedrawRowOrColumnSrcTiles.loop
00:0d9e ScheduleSouthRowRedraw
00:0dbf ScheduleEastColumnRedraw
00:0dde ScheduleColumnRedrawHelper
00:0de3 ScheduleColumnRedrawHelper.loop
00:0df0 ScheduleColumnRedrawHelper.noCarry
00:0df4 ScheduleWestColumnRedraw
00:0e09 DrawTileBlock
00:0e23 DrawTileBlock.loop
00:0e39 JoypadOverworld
00:0e5e JoypadOverworld.notForcedDownwards
00:0e7d JoypadOverworld.noCarry
00:0e87 JoypadOverworld.doneSimulating
00:0ea0 CollisionCheckOnWater
00:0ece CollisionCheckOnWater.checkIfNextTileIsPassable
00:0ed4 CollisionCheckOnWater.loop
00:0ede CollisionCheckOnWater.collision
00:0eea CollisionCheckOnWater.setCarry
00:0eed CollisionCheckOnWater.noCollision
00:0eee CollisionCheckOnWater.done
00:0eef CollisionCheckOnWater.stopSurfing
00:0efb CollisionCheckOnWater.checkIfVermilionDockTileset
00:0f04 RunMapScript
00:0f1e RunMapScript.afterBoulderEffect
00:0f35 RunMapScript.return
00:0f36 LoadWalkingPlayerSpriteGraphics
00:0f3b LoadSurfingPlayerSpriteGraphics
00:0f40 LoadBikePlayerSpriteGraphics
00:0f43 LoadPlayerSpriteGraphicsCommon
00:0f57 LoadPlayerSpriteGraphicsCommon.noCarry
00:0f5f LoadMapHeader
00:0f86 LoadMapHeader.noCarry1
00:0f8b LoadMapHeader.noCarry2
00:0f93 LoadMapHeader.copyFixedHeaderLoop
00:0fab LoadMapHeader.checkNorth
00:0fb5 LoadMapHeader.checkSouth
00:0fbf LoadMapHeader.checkWest
00:0fc9 LoadMapHeader.checkEast
00:0fd3 LoadMapHeader.getObjectDataPointer
00:0fe9 LoadMapHeader.loadWarpData
00:0ff4 LoadMapHeader.warpLoop
00:0ff6 LoadMapHeader.warpInnerLoop
00:0fff LoadMapHeader.loadSignData
00:1013 LoadMapHeader.signLoop
00:102d LoadMapHeader.loadSpriteData
00:1043 LoadMapHeader.zeroSpriteDataLoop
00:1051 LoadMapHeader.disableSpriteEntriesLoop
00:1065 LoadMapHeader.loadSpriteLoop
00:1099 LoadMapHeader.trainerSprite
00:10ad LoadMapHeader.itemBallSprite
00:10bd LoadMapHeader.regularSprite
00:10c6 LoadMapHeader.nextSprite
00:10d2 LoadMapHeader.finishUp
00:1112 CopyMapConnectionHeader
00:1114 CopyMapConnectionHeader.loop
00:111b LoadMapData
00:1156 LoadMapData.vramCopyLoop
00:1158 LoadMapData.vramCopyInnerLoop
00:1165 LoadMapData.noCarry
00:118c LoadMapData.restoreRomBank
00:1193 SwitchToMapRomBank
00:11b1 IgnoreInputForHalfSecond
00:11be ResetUsingStrengthOutOfBattleBit
00:11c4 ForceBikeOrSurf
00:11cf Check60fps
00:11d5 CheckForUserInterruption
00:11ee CheckForUserInterruption.input
00:11f0 LoadDestinationWarpPosition
00:1213 DrawHPBar
00:121f DrawHPBar.draw
00:122c DrawHPBar.ok
00:1238 DrawHPBar.fill
00:1247 DrawHPBar.partial
00:124b DrawHPBar.done
00:124f LoadMonData
00:1257 LoadFlippedFrontSpriteByMonIndex
00:125c LoadFrontSpriteByMonIndex
00:127a LoadFrontSpriteByMonIndex.invalidDexNumber
00:1280 LoadFrontSpriteByMonIndex.validDexNumber
00:12a3 PlayCry
00:12ac GetCryData
00:12cf DisplayPartyMenu
00:12e4 GoBackToPartyMenu
00:12f3 PartyMenuInit
00:131b PartyMenuInit.storeMaxMenuItemID
00:1329 PartyMenuInit.next
00:132d HandlePartyMenuInput
00:137a HandlePartyMenuInput.noPokemonChosen
00:137f HandlePartyMenuInput.swappingPokemon
00:1383 HandlePartyMenuInput.cancelSwap
00:1397 HandlePartyMenuInput.handleSwap
00:13a7 DrawPartyMenu
00:13ac RedrawPartyMenu
00:13af DrawPartyMenuCommon
00:13b4 PrintStatusCondition
00:13c9 PrintStatusConditionNotFainted
00:13de PrintLevel
00:13de PrintLevelFull
00:13e6 PrintLevelCommon
00:13f1 GetMonHeader
00:1442 GetMonHeader.specialID
00:144c GetMonHeader.missingno
00:145a GetMonHeader.done
00:146e GetPartyMonName2
00:1474 GetPartyMonName
00:1487 PrintBCDNumber
00:1499 PrintBCDNumber.loop
00:14ab PrintBCDNumber.numberEqualsZero
00:14b0 PrintBCDNumber.skipRightAlignmentAdjustment
00:14b7 PrintBCDNumber.skipCurrencySymbol
00:14bd PrintBCDNumber.done
00:14be PrintBCDDigit
00:14c3 PrintBCDDigit.nonzeroDigit
00:14d0 PrintBCDDigit.skipCurrencySymbol
00:14d2 PrintBCDDigit.outputDigit
00:14d8 PrintBCDDigit.zeroDigit
00:14e1 UncompressMonSprite
00:1523 UncompressMonSprite.GotBank
00:1526 LoadMonFrontSprite
00:1533 LoadUncompressedSpriteData
00:1583 AlignSpriteDataCentered
00:158b AlignSpriteDataCentered.columnLoop
00:1590 AlignSpriteDataCentered.columnInnerLoop
00:15a0 ZeroSpriteBuffer
00:15a3 ZeroSpriteBuffer.nextByteLoop
00:15ab InterlaceMergeSpriteBuffers
00:15bd InterlaceMergeSpriteBuffers.interlaceLoop
00:15dc InterlaceMergeSpriteBuffers.swapLoop
00:15e4 InterlaceMergeSpriteBuffers.notFlipped
00:15f0 Underground_Coll
00:15f6 Overworld_Coll
00:160a RedsHouse1_Coll
00:160a RedsHouse2_Coll
00:1614 Mart_Coll
00:1614 Pokecenter_Coll
00:161a Dojo_Coll
00:161a Gym_Coll
00:1626 Forest_Coll
00:1636 House_Coll
00:1640 ForestGate_Coll
00:1640 Gate_Coll
00:1640 Museum_Coll
00:164b Ship_Coll
00:1656 ShipPort_Coll
00:165b Cemetery_Coll
00:1663 Interior_Coll
00:166d Cavern_Coll
00:1679 Lobby_Coll
00:1681 Mansion_Coll
00:168b Lab_Coll
00:1692 Club_Coll
00:169e Facility_Coll
00:16b1 Plateau_Coll
00:16b8 FarCopyData2
00:16ce FarCopyData3
00:16ec FarCopyDataDouble
00:16f8 FarCopyDataDouble.loop
00:1709 CopyVideoData
00:1725 CopyVideoData.loop
00:172a CopyVideoData.done
00:173a CopyVideoData.keepgoing
00:1747 CopyVideoDataDouble
00:1763 CopyVideoDataDouble.loop
00:1768 CopyVideoDataDouble.done
00:1778 CopyVideoDataDouble.keepgoing
00:1785 ClearScreenArea
00:178a ClearScreenArea.y
00:178c ClearScreenArea.x
00:1797 CopyScreenTileBufferToVRAM
00:17bd CopyScreenTileBufferToVRAM.setup
00:17d0 ClearScreen
00:17d9 ClearScreen.loop
00:17e3 TextBoxBorder
00:17f2 TextBoxBorder.next
00:1810 NPlaceChar
00:1811 NPlaceChar.loop
00:1816 PlaceString
00:1817 PlaceNextChar
00:1820 Char4ETest
00:1831 Char4ETest.line_feed
00:1834 Char4ETest.ok
00:183a Char4ETest.char4FTest
00:1846 Char4ETest.next3
00:18ad PlaceNextChar_inc
00:18b1 Char00
00:18b9 Char00Text
00:18be Char52
00:18c4 Char53
00:18ca Char5D
00:18d0 Char5C
00:18d6 Char5B
00:18dc Char5E
00:18e2 Char54
00:18e8 Char56
00:18ee Char4A
00:18f4 Char59
00:18fa Char5A
00:18fc MonsterNameCharsCommon
00:1905 MonsterNameCharsCommon.Enemy
00:1910 FinishDTE
00:191a Char5CText
00:191d Char5DText
00:1925 Char5BText
00:1928 Char5EText
00:192f Char54Text
00:1934 Char56Text
00:1937 Char5AText
00:193e Char4AText
00:1941 Char55
00:1951 Char55Text
00:1956 Char5F
00:195a Char58
00:1967 Char58.ok
00:1972 Char57
00:1978 Char58Text
00:1979 Char51
00:199a Char49
00:19bd Char4B
00:19cf Char4C
00:19dd ScrollTextUpOneLine
00:19e5 ScrollTextUpOneLine.copyText
00:19f2 ScrollTextUpOneLine.clearText
00:19f8 ScrollTextUpOneLine.WaitFrame
00:19ff ProtectedDelay3
00:1a05 TextCommandProcessor
00:1a1a NextTextCommand
00:1a24 NextTextCommand.doTextCommand
00:1a3d TextCommand04
00:1a4f TextCommand00
00:1a5c TextCommand01
00:1a6a TextCommand02
00:1a7c TextCommand03
00:1a8a TextCommand05
00:1a91 TextCommand06
00:1aac TextCommand07
00:1abe TextCommand08
00:1ac4 TextCommand09
00:1ae2 TextCommand0A
00:1af1 TextCommand0A.skipDelay
00:1af6 TextCommand0B
00:1aff TextCommand0B.loop
00:1b06 TextCommand0B.matchFound
00:1b16 TextCommand0B.playnormally
00:1b1d TextCommand0B.finishnormally
00:1b22 TextCommand0B.pokemonCry
00:1b2d TextCommand0B.keyitem
00:1b3f TextCommand0B.musicWaitLoop
00:1b48 TextCommandSounds
00:1b5c TextCommand0C
00:1b62 TextCommand0C.loop
00:1b75 TextCommand0C.skipDelay
00:1b7e TextCommand0D
00:1b87 TextCommand17
00:1ba5 TextCommandJumpTable
00:1bc1 GetRowColAddressBgMap
00:1bd4 ClearBgMap
00:1bd9 ClearBgMap.next
00:1bdd ClearBgMap.loop
00:1be5 RedrawRowOrColumn
00:1bf0 RedrawRowOrColumn.redrawColumn
00:1bfb RedrawRowOrColumn.loop1
00:1c07 RedrawRowOrColumn.noCarry
00:1c14 RedrawRowOrColumn.redrawRow
00:1c26 RedrawRowOrColumn.DrawHalf
00:1c28 RedrawRowOrColumn.loop2
00:1c3b AutoBgMapTransfer
00:1c4f AutoBgMapTransfer.transferBottomThird
00:1c60 AutoBgMapTransfer.transferTopThird
00:1c6e AutoBgMapTransfer.transferMiddleThird
00:1c7e AutoBgMapTransfer.doTransfer
00:1c82 TransferBgRows
00:1cba TransferBgRows.ok
00:1cc5 VBlankCopyBgMap
00:1ce6 VBlankCopyDouble
00:1d05 VBlankCopyDouble.loop
00:1d42 VBlankCopy
00:1d61 VBlankCopy.loop
00:1da2 UpdateMovingBgTiles
00:1dc9 UpdateMovingBgTiles.right
00:1dd1 UpdateMovingBgTiles.left
00:1dd7 UpdateMovingBgTiles.done
00:1ddf UpdateMovingBgTiles.flower
00:1df1 UpdateMovingBgTiles.copy
00:1df6 UpdateMovingBgTiles.loop
00:1dfd FlowerTile1
00:1e0d FlowerTile2
00:1e1d SoftReset
00:1e28 Init
00:1e54 Init.loop
00:1ee6 ClearVram
00:1ef0 StopAllSounds
00:1f05 VBlank
00:1f20 VBlank.ok
00:1f45 VBlank.skipOAM
00:1f5d VBlank.skipZeroing
00:1f65 VBlank.skipDec
00:1f93 DelayFrame
00:1f97 DelayFrame.halt
00:1f9f LoadGBPal
00:1fac LoadGBPal.ok
00:1fbf GBFadeInFromBlack
00:1fc6 GBFadeOutToWhite
00:1fcb GBFadeIncCommon
00:1fe6 GBFadeOutToBlack
00:1fed GBFadeInFromWhite
00:1ff2 GBFadeDecCommon
00:200d FadePal1
00:2010 FadePal2
00:2013 FadePal3
00:2016 FadePal4
00:2019 FadePal5
00:201c FadePal6
00:201f FadePal7
00:2022 FadePal8
00:2025 Serial
00:2042 Serial.connectionNotYetEstablished
00:2053 Serial.waitLoop
00:205f Serial.usingInternalClock
00:2062 Serial.done
00:206f Serial_ExchangeBytes
00:2073 Serial_ExchangeBytes.loop
00:207e Serial_ExchangeBytes.waitLoop
00:2092 Serial_ExchangeBytes.storeReceivedByte
00:209a Serial_ExchangeByte
00:20a7 Serial_ExchangeByte.loop
00:20c3 Serial_ExchangeByte.noCarry
00:20cc Serial_ExchangeByte.doNotIncrementUnknownCounter
00:20ee Serial_ExchangeByte.waitLoop
00:20f1 Serial_ExchangeByte.ok
00:2104 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:2119 Serial_ExchangeByte.noBorrow
00:211f Serial_ExchangeByte.done
00:2131 WaitLoop_15Iterations
00:2133 WaitLoop_15Iterations.waitLoop
00:2137 IsUnknownCounterZero
00:213f SetUnknownCounterToFFFF
00:2147 Serial_ExchangeLinkMenuSelection
00:2153 Serial_ExchangeLinkMenuSelection.loop
00:216e Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:217f Serial_SyncAndExchangeNybble
00:2184 Serial_SyncAndExchangeNybble.loop1
00:219f Serial_SyncAndExchangeNybble.next2
00:21a0 Serial_SyncAndExchangeNybble.next1
00:21a8 Serial_SyncAndExchangeNybble.loop2
00:21b3 Serial_SyncAndExchangeNybble.loop3
00:21c3 Serial_ExchangeNybble
00:21d7 Serial_ExchangeNybble.doExchange
00:21ed Serial_SendZeroByte
00:21fa Serial_TryEstablishingExternallyClockedConnection
00:2206 Timer
00:2207 PlayDefaultMusic
00:2212 PlayDefaultMusicFadeOutCurrent
00:2224 PlayDefaultMusicCommon
00:2232 PlayDefaultMusicCommon.surfing
00:2234 PlayDefaultMusicCommon.next
00:223e PlayDefaultMusicCommon.next2
00:2243 PlayDefaultMusicCommon.walking
00:224c PlayDefaultMusicCommon.next3
00:2251 PlayDefaultMusicCommon.next4
00:225f UpdateMusic6Times
00:2261 UpdateMusicCTimes
00:2261 UpdateMusicCTimes.loop
00:2271 CompareMapMusicBankWithCurrentBank
00:2280 CompareMapMusicBankWithCurrentBank.differentBanks
00:2288 CompareMapMusicBankWithCurrentBank.next
00:228d PlayMusic
00:22a0 StopAllMusic
00:22a5 PlaySound
00:22bc PlaySound.next
00:22d7 PlaySound.noFadeOut
00:22e0 PlaySound.fadeOut
00:22f1 PlaySound.done
00:22f5 GetNextMusicByte
00:2317 InitMusicVariables
00:2331 InitSFXVariables
00:234b StopAllAudio
00:2365 DetermineAudioFunction
00:2378 DetermineAudioFunction.checkForBank08
00:2382 DetermineAudioFunction.checkForBank1F
00:2386 DetermineAudioFunction.done
00:238b UpdateSprites
00:23ae ViridianCashierText
00:23b5 PewterCashierText
00:23bf CeruleanCashierText
00:23cd VermilionCashierText
00:23d6 LavenderCashierText
00:23e2 CeladonMart2Clerk1Text
00:23ee CeladonMart2Clerk2Text
00:23fa CeladonMart4ClerkText
00:2402 CeladonMart5Clerk1Text
00:240c CeladonMart5Clerk2Text
00:2414 FuchsiaCashierText
00:2425 CinnabarCashierText
00:242f SaffronCashierText
00:2438 IndigoCashierText
00:2442 TextScriptEndingChar
00:2443 TextScriptEnd
00:2447 ExclamationText
00:244c GroundRoseText
00:2451 BoulderText
00:2456 MartSignText
00:245b PokeCenterSignText
00:2460 PickUpItemText
00:2469 UncompressSpriteData
00:2486 _UncompressSpriteData
00:24ae _UncompressSpriteData.skip1
00:24bc _UncompressSpriteData.skip2
00:24c8 UncompressSpriteDataLoop
00:24d5 UncompressSpriteDataLoop.useSpriteBuffer1
00:24e9 UncompressSpriteDataLoop.unpackingMode0
00:24ec UncompressSpriteDataLoop.startDecompression
00:24f2 UncompressSpriteDataLoop.readNextInput
00:2507 UncompressSpriteDataLoop.readRLEncodedZeros
00:2509 UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:2512 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:251c UncompressSpriteDataLoop.noCarry
00:2524 UncompressSpriteDataLoop.readNumberOfZerosLoop
00:2532 UncompressSpriteDataLoop.readNumberOfZerosDone
00:2536 UncompressSpriteDataLoop.writeZerosLoop
00:2546 UncompressSpriteDataLoop.continueLoop
00:254a MoveToNextBufferPosition
00:2568 MoveToNextBufferPosition.curColumnDone
00:2582 MoveToNextBufferPosition.bitOffsetsDone
00:25a2 MoveToNextBufferPosition.allColumnsDone
00:25b8 MoveToNextBufferPosition.done
00:25bb WriteSpriteBitsToBuffer
00:25ce WriteSpriteBitsToBuffer.offset1
00:25d4 WriteSpriteBitsToBuffer.offset2
00:25d6 WriteSpriteBitsToBuffer.offset0
00:25e2 ReadNextInputBit
00:25f0 ReadNextInputBit.curByteHasMoreBitsToRead
00:25fd ReadNextInputByte
00:2611 LengthEncodingOffsetList
00:2631 UnpackSprite
00:2646 SpriteDifferentialDecode
00:265e SpriteDifferentialDecode.notFlipped
00:2664 SpriteDifferentialDecode.storeDecodeTablesPointers
00:2676 SpriteDifferentialDecode.decodeNextByteLoop
00:26a3 SpriteDifferentialDecode.noCarry
00:26da SpriteDifferentialDecode.done
00:26df DifferentialDecodeNybble
00:26e7 DifferentialDecodeNybble.evenNumber
00:26f2 DifferentialDecodeNybble.notFlipped
00:26f4 DifferentialDecodeNybble.selectLookupTable
00:2700 DifferentialDecodeNybble.initialValue1
00:2707 DifferentialDecodeNybble.tableLookup
00:270e DifferentialDecodeNybble.noCarry
00:2715 DifferentialDecodeNybble.selectLowNybble
00:2719 DecodeNybble0Table
00:2721 DecodeNybble1Table
00:2729 DecodeNybble0TableFlipped
00:2731 DecodeNybble1TableFlipped
00:2739 XorSpriteChunks
00:2761 XorSpriteChunks.xorChunksLoop
00:277d XorSpriteChunks.notFlipped
00:27a9 ReverseNybble
00:27b1 ReverseNybble.noCarry
00:27b3 ResetSpriteBufferPointers
00:27c2 ResetSpriteBufferPointers.buffer2Selected
00:27c8 ResetSpriteBufferPointers.storeBufferPointers
00:27d9 NybbleReverseTable
00:27e9 UnpackSpriteMode2
00:2809 StoreSpriteOutputPointer
00:2818 ResetPlayerSpriteData
00:2836 ResetPlayerSpriteData_ClearSpriteData
00:283d FadeOutAudio
00:284e FadeOutAudio.fadingOut
00:2859 FadeOutAudio.counterReachedZero
00:2875 FadeOutAudio.fadeOutComplete
00:288d DisplayTextID
00:28a7 DisplayTextID.skipSwitchToMapBank
00:28db DisplayTextID.spriteHandling
00:28f4 DisplayTextID.noCarry
00:28f7 DisplayTextID.skipSpriteHandling
00:2927 DisplayTextID.notVendingMachine
00:293a DisplayTextID.notSpecialCase
00:2943 AfterDisplayingTextID
00:294c HoldTextDisplayOpen
00:2955 CloseTextDisplay
00:2970 CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:299b DisplayPokemartDialogue
00:29c2 PokemartGreetingText
00:29c7 LoadItemList
00:29d7 LoadItemList.loop
00:29df DisplayPokemonCenterDialogue
00:29fd DisplaySafariGameOverText
00:2a08 DisplayPokemonFaintedText
00:2a11 PokemonFaintedText
00:2a16 DisplayPlayerBlackedOutText
00:2a27 PlayerBlackedOutText
00:2a2c DisplayRepelWoreOffText
00:2a35 RepelWoreOffText
00:2a3a DisplayStartMenu
00:2a4c RedisplayStartMenu
00:2a62 RedisplayStartMenu.loop
00:2a66 RedisplayStartMenu.checkIfUpPressed
00:2a80 RedisplayStartMenu.wrapMenuItemId
00:2a88 RedisplayStartMenu.checkIfDownPressed
00:2a99 RedisplayStartMenu.checkIfPastBottom
00:2aa5 RedisplayStartMenu.buttonPressed
00:2ac2 RedisplayStartMenu.displayMenuItem
00:2ae0 CloseStartMenu
00:2af7 CountSetBits
00:2af9 CountSetBits.loop
00:2afd CountSetBits.innerLoop
00:2b0e SubtractAmountPaidFromMoney
00:2b16 AddAmountSoldToMoney
00:2b33 RemoveItemFromInventory
00:2b47 AddItemToInventory
00:2b5e DisplayListMenuID
00:2b6f DisplayListMenuID.specialBattleType
00:2b71 DisplayListMenuID.bankswitch
00:2ba6 DisplayListMenuID.skipMovingSprites
