; File generated by rgblink
00:0061 DisableLCD
00:0e43 JoypadOverworld.notForcedDownwards
00:0e62 JoypadOverworld.noCarry
00:0e6c JoypadOverworld.doneSimulating
00:0e85 CollisionCheckOnWater
00:0eb3 CollisionCheckOnWater.checkIfNextTileIsPassable
00:0eb9 CollisionCheckOnWater.loop
00:0ec3 CollisionCheckOnWater.collision
00:0ecf CollisionCheckOnWater.setCarry
00:0ed2 CollisionCheckOnWater.noCollision
00:0ed3 CollisionCheckOnWater.done
00:0ed4 CollisionCheckOnWater.stopSurfing
00:0ee0 CollisionCheckOnWater.checkIfVermilionDockTileset
00:0ee9 RunMapScript
00:0f03 RunMapScript.afterBoulderEffect
00:0f1a RunMapScript.return
00:0f1b LoadWalkingPlayerSpriteGraphics
00:0f20 LoadSurfingPlayerSpriteGraphics
00:0f25 LoadBikePlayerSpriteGraphics
00:0f28 LoadPlayerSpriteGraphicsCommon
00:0f3c LoadPlayerSpriteGraphicsCommon.noCarry
00:0f44 LoadMapHeader
00:0f6b LoadMapHeader.noCarry1
00:0f70 LoadMapHeader.noCarry2
00:0f78 LoadMapHeader.copyFixedHeaderLoop
00:0f9a LoadMapHeader.checkSouth
00:0fa4 LoadMapHeader.checkWest
00:0fae LoadMapHeader.checkEast
00:0fb8 LoadMapHeader.getObjectDataPointer
00:0fd9 LoadMapHeader.warpLoop
00:0fdb LoadMapHeader.warpInnerLoop
00:0fe4 LoadMapHeader.loadSignData
00:0ff8 LoadMapHeader.signLoop
00:1012 LoadMapHeader.loadSpriteData
00:1028 LoadMapHeader.zeroSpriteDataLoop
00:1036 LoadMapHeader.disableSpriteEntriesLoop
00:104a LoadMapHeader.loadSpriteLoop
00:107e LoadMapHeader.trainerSprite
00:1092 LoadMapHeader.itemBallSprite
00:10a2 LoadMapHeader.regularSprite
00:10ab LoadMapHeader.nextSprite
00:10b7 LoadMapHeader.finishUp
00:10f7 CopyMapConnectionHeader
00:10f9 CopyMapConnectionHeader.loop
00:1100 LoadMapData
00:113b LoadMapData.vramCopyLoop
00:113d LoadMapData.vramCopyInnerLoop
00:114a LoadMapData.noCarry
00:1171 LoadMapData.restoreRomBank
00:1178 SwitchToMapRomBank
00:1196 IgnoreInputForHalfSecond
00:11a3 ResetUsingStrengthOutOfBattleBit
00:11a9 ForceBikeOrSurf
00:11b4 CheckForUserInterruption
00:11cd CheckForUserInterruption.input
00:11cf LoadDestinationWarpPosition
00:11f2 DrawHPBar
00:11fe DrawHPBar.draw
00:120b DrawHPBar.ok
00:1217 DrawHPBar.fill
00:1226 DrawHPBar.partial
00:122a DrawHPBar.done
00:122e LoadMonData
00:1236 LoadFlippedFrontSpriteByMonIndex
00:123b LoadFrontSpriteByMonIndex
00:1259 LoadFrontSpriteByMonIndex.invalidDexNumber
00:125f LoadFrontSpriteByMonIndex.validDexNumber
00:1282 PlayCry
00:128b GetCryData
00:12ae DisplayPartyMenu
00:12c3 GoBackToPartyMenu
00:12d2 PartyMenuInit
00:12fa PartyMenuInit.storeMaxMenuItemID
00:1308 PartyMenuInit.next
00:130c HandlePartyMenuInput
00:1359 HandlePartyMenuInput.noPokemonChosen
00:135e HandlePartyMenuInput.swappingPokemon
00:1376 HandlePartyMenuInput.handleSwap
00:1386 DrawPartyMenu
00:138b RedrawPartyMenu
00:138e DrawPartyMenuCommon
00:1393 PrintStatusCondition
00:13a8 PrintStatusConditionNotFainted
00:13bd PrintLevel
00:13bd PrintLevelFull
00:13c5 PrintLevelCommon
00:13d0 GetMonHeader
00:1418 GetMonHeader.specialID
00:1422 GetMonHeader.fossilkabutops
00:1430 GetMonHeader.done
00:1444 GetPartyMonName2
00:144a GetPartyMonName
00:145d PrintBCDNumber
00:146f PrintBCDNumber.loop
00:1486 PrintBCDNumber.skipRightAlignmentAdjustment
00:148d PrintBCDNumber.skipCurrencySymbol
00:1493 PrintBCDNumber.done
00:1494 PrintBCDDigit
00:14a6 PrintBCDDigit.skipCurrencySymbol
00:14a8 PrintBCDDigit.outputDigit
00:14ae PrintBCDDigit.zeroDigit
00:14b7 UncompressMonSprite
00:14f9 UncompressMonSprite.GotBank
00:14fc LoadMonFrontSprite
00:1509 LoadUncompressedSpriteData
00:1559 AlignSpriteDataCentered
00:1561 AlignSpriteDataCentered.columnLoop
00:1566 AlignSpriteDataCentered.columnInnerLoop
00:1576 ZeroSpriteBuffer
00:1579 ZeroSpriteBuffer.nextByteLoop
00:1581 InterlaceMergeSpriteBuffers
00:1593 InterlaceMergeSpriteBuffers.interlaceLoop
00:15b2 InterlaceMergeSpriteBuffers.swapLoop
00:15ba InterlaceMergeSpriteBuffers.notFlipped
00:15c6 Underground_Coll
00:15cc Overworld_Coll
00:15e0 RedsHouse1_Coll
00:15e0 RedsHouse2_Coll
00:15ea Mart_Coll
00:15ea Pokecenter_Coll
00:15f0 Dojo_Coll
00:15f0 Gym_Coll
00:15fc Forest_Coll
00:160c House_Coll
00:1616 ForestGate_Coll
00:1616 Gate_Coll
00:1616 Museum_Coll
00:1621 Ship_Coll
00:162c ShipPort_Coll
00:1631 Cemetery_Coll
00:1639 Interior_Coll
00:1643 Cavern_Coll
00:164f Lobby_Coll
00:1657 Mansion_Coll
00:1661 Lab_Coll
00:1668 Club_Coll
00:1674 Facility_Coll
00:1687 Plateau_Coll
00:168e FarCopyData2
00:16a4 FarCopyData3
00:16c2 FarCopyDataDouble
00:16ce FarCopyDataDouble.loop
00:16df CopyVideoData
00:16fb CopyVideoData.loop
00:1710 CopyVideoData.keepgoing
00:171d CopyVideoDataDouble
00:1739 CopyVideoDataDouble.loop
00:174e CopyVideoDataDouble.keepgoing
00:175b ClearScreenArea
00:1760 ClearScreenArea.y
00:1762 ClearScreenArea.x
00:176d CopyScreenTileBufferToVRAM
00:1793 CopyScreenTileBufferToVRAM.setup
00:17a6 ClearScreen
00:17af ClearScreen.loop
00:17b9 TextBoxBorder
00:17c8 TextBoxBorder.next
00:17e6 NPlaceChar
00:17e7 NPlaceChar.loop
00:17ec PlaceString
00:17ed PlaceNextChar
00:17f6 Char4ETest
00:1806 Char4ETest.ok
00:180c Char4ETest.char4FTest
00:1818 Char4ETest.next3
00:187f PlaceNextChar_inc
00:1883 Char00
00:188b Char00Text
00:1890 Char52
00:1896 Char53
00:189c Char5D
00:18a2 Char5C
00:18a8 Char5B
00:18ae Char5E
00:18b4 Char54
00:18ba Char56
00:18c0 Char4A
00:18c6 Char59
00:18cc Char5A
00:18ce MonsterNameCharsCommon
00:18d7 MonsterNameCharsCommon.Enemy
00:18e2 FinishDTE
00:18ec Char5CText
00:18ef Char5DText
00:18f7 Char5BText
00:18fa Char5EText
00:1901 Char54Text
00:1906 Char56Text
00:1909 Char5AText
00:1910 Char4AText
00:1913 Char55
00:1923 Char55Text
00:1928 Char5F
00:192c Char58
00:1939 Char58.ok
00:1944 Char57
00:194a Char58Text
00:194b Char51
00:196c Char49
00:198f Char4B
00:19a1 Char4C
00:19af ScrollTextUpOneLine
00:19b7 ScrollTextUpOneLine.copyText
00:19c4 ScrollTextUpOneLine.clearText
00:19ca ScrollTextUpOneLine.WaitFrame
00:19d1 ProtectedDelay3
00:19d7 TextCommandProcessor
00:19ec NextTextCommand
00:19f6 NextTextCommand.doTextCommand
00:1a0f TextCommand04
00:1a21 TextCommand00
00:1a2e TextCommand01
00:1a3c TextCommand02
00:1a4e TextCommand03
00:1a5c TextCommand05
00:1a63 TextCommand06
00:1a7e TextCommand07
00:1a90 TextCommand08
00:1a96 TextCommand09
00:1ab4 TextCommand0A
00:1ac3 TextCommand0A.skipDelay
00:1ac8 TextCommand0B
00:1ad1 TextCommand0B.loop
00:1ad8 TextCommand0B.matchFound
00:1ae8 TextCommand0B.playnormally
00:1aef TextCommand0B.finishnormally
00:1af4 TextCommand0B.pokemonCry
00:1aff TextCommand0B.keyitem
00:1b11 TextCommand0B.musicWaitLoop
00:1b1a TextCommandSounds
00:1b2e TextCommand0C
00:1b34 TextCommand0C.loop
00:1b47 TextCommand0C.skipDelay
00:1b50 TextCommand0D
00:1b59 TextCommand17
00:1b77 TextCommandJumpTable
00:1b93 GetRowColAddressBgMap
00:1ba6 ClearBgMap
00:1bab ClearBgMap.next
00:1baf ClearBgMap.loop
00:1bb7 RedrawRowOrColumn
00:1bcd RedrawRowOrColumn.loop1
00:1bd9 RedrawRowOrColumn.noCarry
00:1be6 RedrawRowOrColumn.redrawRow
00:1bf8 RedrawRowOrColumn.DrawHalf
00:1bfa RedrawRowOrColumn.loop2
00:1c0d AutoBgMapTransfer
00:1c32 AutoBgMapTransfer.transferTopThird
00:1c40 AutoBgMapTransfer.transferMiddleThird
00:1c50 AutoBgMapTransfer.doTransfer
00:1c54 TransferBgRows
00:1c8c TransferBgRows.ok
00:1c97 VBlankCopyBgMap
00:1cb8 VBlankCopyDouble
00:1cd7 VBlankCopyDouble.loop
00:1d14 VBlankCopy
00:1d33 VBlankCopy.loop
00:1d74 UpdateMovingBgTiles
00:1d9b UpdateMovingBgTiles.right
00:1da3 UpdateMovingBgTiles.left
00:1da9 UpdateMovingBgTiles.done
00:1db1 UpdateMovingBgTiles.flower
00:1dc8 UpdateMovingBgTiles.copy
00:1dcd UpdateMovingBgTiles.loop
00:1dd4 FlowerTile1
00:1de4 FlowerTile2
00:1df4 FlowerTile3
00:1e04 SoftReset
00:1e0f Init
00:1e3b Init.loop
00:1ecd ClearVram
00:1ed7 StopAllSounds
00:1eec VBlank
00:1f07 VBlank.ok
00:1f3e VBlank.skipZeroing
00:1f46 VBlank.skipDec
00:1f74 DelayFrame
00:1f78 DelayFrame.halt
00:1f7f LoadGBPal
00:1f8c LoadGBPal.ok
00:1f9f GBFadeInFromBlack
00:1fa6 GBFadeOutToWhite
00:1fab GBFadeIncCommon
00:1fc6 GBFadeOutToBlack
00:1fcd GBFadeInFromWhite
00:1fd2 GBFadeDecCommon
00:1fed FadePal1
00:1ff0 FadePal2
00:1ff3 FadePal3
00:1ff6 FadePal4
00:1ff9 FadePal5
00:1ffc FadePal6
00:1fff FadePal7
00:2002 FadePal8
00:2005 Serial
00:2022 Serial.connectionNotYetEstablished
00:2033 Serial.waitLoop
00:203f Serial.usingInternalClock
00:2042 Serial.done
00:204f Serial_ExchangeBytes
00:2053 Serial_ExchangeBytes.loop
00:205e Serial_ExchangeBytes.waitLoop
00:2072 Serial_ExchangeBytes.storeReceivedByte
00:207a Serial_ExchangeByte
00:2087 Serial_ExchangeByte.loop
00:20a3 Serial_ExchangeByte.noCarry
00:20ac Serial_ExchangeByte.doNotIncrementUnknownCounter
00:20ce Serial_ExchangeByte.waitLoop
00:20d1 Serial_ExchangeByte.ok
00:20e4 Serial_ExchangeByte.skipReloadingUnknownCounter2
00:20f9 Serial_ExchangeByte.noBorrow
00:20ff Serial_ExchangeByte.done
00:2111 WaitLoop_15Iterations
00:2113 WaitLoop_15Iterations.waitLoop
00:2117 IsUnknownCounterZero
00:211f SetUnknownCounterToFFFF
00:2127 Serial_ExchangeLinkMenuSelection
00:2133 Serial_ExchangeLinkMenuSelection.loop
00:214e Serial_PrintWaitingTextAndSyncAndExchangeNybble
00:215f Serial_SyncAndExchangeNybble
00:2164 Serial_SyncAndExchangeNybble.loop1
00:217f Serial_SyncAndExchangeNybble.next2
00:2180 Serial_SyncAndExchangeNybble.next1
00:2188 Serial_SyncAndExchangeNybble.loop2
00:2193 Serial_SyncAndExchangeNybble.loop3
00:21a3 Serial_ExchangeNybble
00:21b7 Serial_ExchangeNybble.doExchange
00:21cd Serial_SendZeroByte
00:21da Serial_TryEstablishingExternallyClockedConnection
00:21e6 Timer
00:21e7 PlayDefaultMusic
00:21f2 PlayDefaultMusicFadeOutCurrent
00:2204 PlayDefaultMusicCommon
00:2212 PlayDefaultMusicCommon.surfing
00:2214 PlayDefaultMusicCommon.next
00:221e PlayDefaultMusicCommon.next2
00:2223 PlayDefaultMusicCommon.walking
00:222c PlayDefaultMusicCommon.next3
00:2231 PlayDefaultMusicCommon.next4
00:223f UpdateMusic6Times
00:2241 UpdateMusicCTimes
00:2241 UpdateMusicCTimes.loop
00:2251 CompareMapMusicBankWithCurrentBank
00:2260 CompareMapMusicBankWithCurrentBank.differentBanks
00:2268 CompareMapMusicBankWithCurrentBank.next
00:226d PlayMusic
00:2280 StopAllMusic
00:2285 PlaySound
00:229c PlaySound.next
00:22b7 PlaySound.noFadeOut
00:22c0 PlaySound.fadeOut
00:22d1 PlaySound.done
00:22d5 GetNextMusicByte
00:22f7 InitMusicVariables
00:2311 InitSFXVariables
00:232b StopAllAudio
00:2345 DetermineAudioFunction
00:2358 DetermineAudioFunction.checkForBank08
00:2362 DetermineAudioFunction.checkForBank1F
00:2366 DetermineAudioFunction.done
00:236b UpdateSprites
00:2384 ViridianCashierText
00:238b PewterCashierText
00:2395 CeruleanCashierText
00:23a3 VermilionCashierText
00:23ac LavenderCashierText
00:23b8 CeladonMart2Clerk1Text
00:23c4 CeladonMart2Clerk2Text
00:23d0 CeladonMart4ClerkText
00:23d8 CeladonMart5Clerk1Text
00:23e2 CeladonMart5Clerk2Text
00:23ea FuchsiaCashierText
00:23fb CinnabarCashierText
00:2405 SaffronCashierText
00:240e IndigoCashierText
00:2418 TextScriptEndingChar
00:2419 TextScriptEnd
00:241d ExclamationText
00:2422 GroundRoseText
00:2427 BoulderText
00:242c MartSignText
00:2431 PokeCenterSignText
00:2436 PickUpItemText
00:243f UncompressSpriteData
00:245c _UncompressSpriteData
00:2484 _UncompressSpriteData.skip1
00:2492 _UncompressSpriteData.skip2
00:249e UncompressSpriteDataLoop
00:24ab UncompressSpriteDataLoop.useSpriteBuffer1
00:24bf UncompressSpriteDataLoop.unpackingMode0
00:24c2 UncompressSpriteDataLoop.startDecompression
00:24c8 UncompressSpriteDataLoop.readNextInput
00:24dd UncompressSpriteDataLoop.readRLEncodedZeros
00:24df UncompressSpriteDataLoop.countConsecutiveOnesLoop
00:24e8 UncompressSpriteDataLoop.countConsecutiveOnesFinished
00:24f2 UncompressSpriteDataLoop.noCarry
00:24fa UncompressSpriteDataLoop.readNumberOfZerosLoop
00:2508 UncompressSpriteDataLoop.readNumberOfZerosDone
00:250c UncompressSpriteDataLoop.writeZerosLoop
00:251c UncompressSpriteDataLoop.continueLoop
00:2520 MoveToNextBufferPosition
00:253e MoveToNextBufferPosition.curColumnDone
00:2558 MoveToNextBufferPosition.bitOffsetsDone
00:2578 MoveToNextBufferPosition.allColumnsDone
00:258e MoveToNextBufferPosition.done
00:2591 WriteSpriteBitsToBuffer
00:25a4 WriteSpriteBitsToBuffer.offset1
00:25aa WriteSpriteBitsToBuffer.offset2
00:25ac WriteSpriteBitsToBuffer.offset0
00:25b8 ReadNextInputBit
00:25c6 ReadNextInputBit.curByteHasMoreBitsToRead
00:25d3 ReadNextInputByte
00:25e7 LengthEncodingOffsetList
00:2607 UnpackSprite
00:261c SpriteDifferentialDecode
00:2634 SpriteDifferentialDecode.notFlipped
00:263a SpriteDifferentialDecode.storeDecodeTablesPointers
00:264c SpriteDifferentialDecode.decodeNextByteLoop
00:2679 SpriteDifferentialDecode.noCarry
00:26b0 SpriteDifferentialDecode.done
00:26b5 DifferentialDecodeNybble
00:26bd DifferentialDecodeNybble.evenNumber
00:26c8 DifferentialDecodeNybble.notFlipped
00:26ca DifferentialDecodeNybble.selectLookupTable
00:26d6 DifferentialDecodeNybble.initialValue1
00:26dd DifferentialDecodeNybble.tableLookup
00:26e4 DifferentialDecodeNybble.noCarry
00:26eb DifferentialDecodeNybble.selectLowNybble
00:26ef DecodeNybble0Table
00:26f7 DecodeNybble1Table
00:26ff DecodeNybble0TableFlipped
00:2707 DecodeNybble1TableFlipped
00:270f XorSpriteChunks
00:2737 XorSpriteChunks.xorChunksLoop
00:2753 XorSpriteChunks.notFlipped
00:277f ReverseNybble
00:2787 ReverseNybble.noCarry
00:2789 ResetSpriteBufferPointers
00:2798 ResetSpriteBufferPointers.buffer2Selected
00:279e ResetSpriteBufferPointers.storeBufferPointers
00:27af NybbleReverseTable
00:27bf UnpackSpriteMode2
00:27df StoreSpriteOutputPointer
00:27ee ResetPlayerSpriteData
00:280c ResetPlayerSpriteData_ClearSpriteData
00:2813 FadeOutAudio
00:2824 FadeOutAudio.fadingOut
00:282f FadeOutAudio.counterReachedZero
00:284b FadeOutAudio.fadeOutComplete
00:2863 DisplayTextID
00:287d DisplayTextID.skipSwitchToMapBank
00:28b1 DisplayTextID.spriteHandling
00:28ca DisplayTextID.noCarry
00:28cd DisplayTextID.skipSpriteHandling
00:28fd DisplayTextID.notVendingMachine
00:2910 DisplayTextID.notSpecialCase
00:2919 AfterDisplayingTextID
00:2922 HoldTextDisplayOpen
00:292b CloseTextDisplay
00:2946 CloseTextDisplay.restoreSpriteFacingDirectionLoop
00:2971 DisplayPokemartDialogue
00:2998 PokemartGreetingText
00:299d LoadItemList
00:29ad LoadItemList.loop
00:29b5 DisplayPokemonCenterDialogue
00:29d3 DisplaySafariGameOverText
00:29de DisplayPokemonFaintedText
00:29e7 PokemonFaintedText
00:29ec DisplayPlayerBlackedOutText
00:29fd PlayerBlackedOutText
00:2a02 DisplayRepelWoreOffText
00:2a0b RepelWoreOffText
00:2a10 DisplayStartMenu
00:2a22 RedisplayStartMenu
00:2a35 RedisplayStartMenu.loop
00:2a53 RedisplayStartMenu.wrapMenuItemId
00:2a5b RedisplayStartMenu.checkIfDownPressed
00:2a6c RedisplayStartMenu.checkIfPastBottom
00:2a78 RedisplayStartMenu.buttonPressed
00:2a95 RedisplayStartMenu.displayMenuItem
00:2ab3 CloseStartMenu
00:2aca CountSetBits
00:2acc CountSetBits.loop
00:2ad0 CountSetBits.innerLoop
00:2ae1 SubtractAmountPaidFromMoney
00:2ae9 AddAmountSoldToMoney
00:2b06 RemoveItemFromInventory
00:2b1a AddItemToInventory
00:2b31 DisplayListMenuID
00:2b42 DisplayListMenuID.specialBattleType
00:2b44 DisplayListMenuID.bankswitch
00:2b79 DisplayListMenuID.skipMovingSprites
00:2b87 DisplayListMenuID.setMenuVariables
00:2b9e DisplayListMenuIDLoop
00:2bcc DisplayListMenuIDLoop.notOldManBattle
00:2bdc DisplayListMenuIDLoop.buttonAPressed
00:2c10 DisplayListMenuIDLoop.skipMultiplying
00:2c37 DisplayListMenuIDLoop.skipGettingQuantity
00:2c47 DisplayListMenuIDLoop.pokemonList
00:2c56 DisplayListMenuIDLoop.getPokemonName
00:2c5c DisplayListMenuIDLoop.storeChosenEntry
00:2c78 DisplayListMenuIDLoop.checkOtherKeys
00:2c99 DisplayListMenuIDLoop.upPressed
00:2ca2 DisplayChooseQuantityMenu
00:2cb7 DisplayChooseQuantityMenu.drawTextBox
00:2cc7 DisplayChooseQuantityMenu.printInitialQuantity
00:2cd4 DisplayChooseQuantityMenu.waitForKeyPressLoop
00:2ced DisplayChooseQuantityMenu.incrementQuantity
00:2cff DisplayChooseQuantityMenu.decrementQuantity
